    1  [200~git config user.email "darish.sh1@gmail.com"~
    2  git config user.email "darish.sh1@gmail.com"
    3  git init
    4  git config user.email "darish.sh1@gmail.com"
    5  git config user.name "Daria-Shynkaruk"
    6  git clone https://github.com/Daria-Shynkaruk/HW_10.git .
    7  git clone https://github.com/Daria-Shynkaruk/HW_10.git 
    8  cd HW_10
    9  touch text_ignore.txt
   10  git status
   11  git status
   12  git status
   13  git add .
   14  git status
   15  git commit -m "new commit"
   16  git config --global user.email "darish.sh1@gmail.com"
   17  git config --global user.name "Daria-Shynkaruk"
   18  git commit -m "new commit"
   19  git status
   20  touch main_test.txt
   21  git add .
   22  git commit
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "add develop file"
   27  git status
   28  git add .
   29  git commit -m "update develop file"
   30  git checkout "main"
   31  git merge develop
   32  git log
   33  history > command_list.csv
